parent	slug	label	description
0	colombia	Colombia	
0	territorios-indigenas	Territorios indígenas	Los resguardos indígenas son propiedad colectiva de las comunidades indígenas con un carácter legal y sociopolítico de carácter especial, conformada por una o más comunidades indígenas, que con un título de propiedad colectiva goza de las garantías de la propiedad privada. Poseen su territorio y se rigen para el manejo de éste y su vida interna por una organización autónoma amparada por el fuero indígena y su sistema normativo propio.
0	reservas-naturales	Reservas naturales	Áreas dentro de un territorio determinado que se encuentran protegidas por su importancia para la vida silvestre.
reservas-naturales	reserva-natural-la-planada	Reserva natural La Planada	
territorios-indigenas	resguardo-indigena-de-pialapi-pueblo-viejo	Resguardo Indigena De Pialapi Pueblo Viejo	
colombia	antioquia	Antioquia	
colombia	atlantico	Atlántico	
colombia	bogota	Bogotá, D.C.	
colombia	bolivar	Bolívar	
colombia	boyaca	Boyacá	
colombia	caldas	Caldas	
colombia	caqueta	Caquetá	
colombia	cauca	Cauca	
colombia	cesar	Cesar	
colombia	cordoba	Córdoba	
colombia	cundinamarca	Cundinamarca	
colombia	choco	Chocó	
colombia	huila	Huila	
colombia	la-guajira	La Guajira	
colombia	magdalena	Magdalena	
colombia	meta	Meta	
colombia	narino	Nariño	
colombia	norte-santander	Norte de Santander	
colombia	quindio	Quindío	
colombia	risaralda	Risaralda	
colombia	santander	Santander	
colombia	sucre	Sucre	
colombia	tolima	Tolima	
colombia	valle-del-cauca	Valle del Cauca	
colombia	arauca	Arauca	
colombia	casanare	Casanare	
colombia	putumayo	Putumayo	
colombia	san-andres-providencia	Archipiélago de San Andrés, Providencia y Santa Catalina	
colombia	amazonas	Amazonas	
colombia	guainia	Guainía	
colombia	guaviare	Guaviare	
colombia	vaupes	Vaupés	
colombia	vichada	Vichada	
amazonas	leticia	Leticia	
amazonas	el-encanto	El Encanto	
amazonas	la-chorrera	La Chorrera	
amazonas	la-pedrera	La Pedrera	
amazonas	la-victoria-ama	La Victoria	
amazonas	miriti-parana	Mirití - Paraná	
amazonas	puerto-alegria	Puerto Alegría	
amazonas	puerto-arica	Puerto Arica	
amazonas	puerto-narino	Puerto Nariño	
amazonas	puerto-santander-ama	Puerto Santander	
amazonas	tarapaca	Tarapacá	
antioquia	medellin	Medellín	
antioquia	abejorral	Abejorral	
antioquia	abriaqui	Abriaquí	
antioquia	alejandria	Alejandría	
antioquia	amaga	Amagá	
antioquia	amalfi	Amalfi	
